   Compiling svipall-extract v1.0.0 (C:\Users\jesus\Documents\Projects\svipall\bench\experiments\native-auto-extraction-20260907\state\record-workspace\extract)
test schema::tests::extraction_costs_a_single_parse ... ok
test signals::tests::an_ordinary_link_is_not_called_a_referral ... ok
test signals::tests::headings_that_only_repeat_the_body_are_measured_as_such ... ok
test signals::tests::the_measure_says_the_same_thing_in_another_language ... ok
test table::tests::a_caption_is_kept_above_the_table ... ok
test table::tests::a_layout_table_is_not_rendered_as_a_table ... ok
test table::tests::a_newline_in_a_cell_becomes_a_space ... ok
test table::tests::a_pipe_in_a_cell_is_escaped ... ok
test table::tests::a_single_column_table_is_layout ... ok
test table::tests::a_table_without_a_header_names_columns_by_position_and_carries_its_index ... ok
test table::tests::a_table_without_th_still_renders_with_an_empty_header ... ok
test table::tests::alignment_attributes_become_gfm_alignment ... ok
test table::tests::colspan_repeats_the_value_across_the_columns_it_covered ... ok
test table::tests::nested_table_rows_do_not_leak_into_the_outer_one ... ok
test table::tests::rows_become_objects_named_by_the_header ... ok
test table::tests::plain_cells_keep_pipes_and_newlines_are_flattened ... ok
test table::tests::rowspan_carries_the_cell_into_following_rows ... ok
test table::tests::thead_produces_valid_gfm ... ok
test table_wants_tests::tables_are_collected_from_the_same_parse_and_layout_tables_are_not_tables ... ok
test table_wants_tests::an_induced_schema_returns_its_rows_from_the_same_parse ... ok
test tests::a_page_with_no_text_at_all_still_extracts_to_nothing ... ok
test tests::a_fragment_of_a_small_page_is_replaced_by_the_whole_of_it ... ok
test tests::bm25_returns_everything_when_the_query_has_no_word_characters ... ok
test tests::bm25_keeps_the_relevant_blocks_and_drops_the_rest ... ok
test tests::css_selector_and_links ... ok
test tests::markdown_structure ... ok
test tests::parse_page_does_exactly_one_dom_parse ... ok
test tests::parse_page_skips_work_that_was_not_asked_for ... ok
test tests::a_forum_profile_keeps_a_thread_an_article_profile_would_strip ... ok
test tests::text_hidden_by_an_inline_style_never_reaches_the_output ... ok
test tests::text_strips_script_and_style ... ok
test tests::the_fallback_does_not_fire_when_the_heuristics_worked ... ok
test tests::zero_width_characters_do_not_reach_the_output ... ok
test tests::parse_page_matches_the_free_functions ... ok
test tests::the_density_thresholds_can_be_varied_from_outside ... ok
test tests::a_declared_thread_keeps_its_posts_through_the_pruner ... ok
test tests::unclosed_nested_anchors_do_not_bring_the_fetch_down ... ok
test prune::tests::a_deep_dom_does_not_overflow_the_scoring_pass ... ok
test tests::a_short_main_region_on_a_large_page_is_still_the_main_region ... ok
test tests::a_page_the_heuristics_empty_out_comes_back_whole_rather_than_not_at_all ... ok

test result: ok. 123 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\listing_headings.rs (C:/tr\debug\deps\listing_headings-686695b683b902fe.exe)

running 4 tests
test hidden_record_headings_stay_hidden_in_both_extraction_modes ... ok
test navigation_roles_on_neutral_divs_are_not_record_headings ... ok
test linked_headings_do_not_restore_navigation_or_related_rails ... ok
test neutral_wrappers_do_not_remove_listing_titles_or_item_links ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\record_structures.rs (C:/tr\debug\deps\record_structures-9936b64a580795da.exe)

running 3 tests
test a_link_wrapping_a_heading_and_site_label_survives_pruning ... ok
test a_heading_in_a_layout_table_keeps_its_destination ... ok
test decorations_and_record_controls_do_not_remove_a_heading ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests svipall_extract

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

